Category,Source
Top 20 Free Movies,https://www.zee5.com/collections/top-20-free-movies/0-8-4756
Non-Stop Hindi Comedy Movies,https://www.zee5.com/collections/non-stop-hindi-comedy-movies/0-8-1200
South Dubbed Movies,https://www.zee5.com/collections/south-dubbed-movies/0-8-980
Top 10 Movies For Your Kids at Home,https://www.zee5.com/collections/top-10-movies-for-your-kids-at-home/0-8-4373
Only On ZEE5,https://www.zee5.com/collections/only-on-zee5/0-8-2033
Recently Added Movies,https://www.zee5.com/collections/recently-added-movies/0-8-5018
Kahani Mein Twist,https://www.zee5.com/collections/kahani-mein-twist/0-8-1586
Mythological Movies for Kids,https://www.zee5.com/collections/mythological-movies-for-kids/0-8-4625
Bollywood Action Dhamaka,https://www.zee5.com/collections/bollywood-action-dhamaka/0-8-665
Hollywood In Hindi,https://www.zee5.com/collections/hollywood-in-hindi/0-8-5017
Bollywood Romantic Movies,https://www.zee5.com/collections/bollywood-romantic-movies/0-8-1198
ZEE5 Short Film Festival,https://www.zee5.com/collections/zee5-short-film-festival/0-8-4795
Fight Against Terror,https://www.zee5.com/collections/fight-against-terror/0-8-5283
Best Animal Movies for Kids,https://www.zee5.com/collections/best-animal-movies-for-kids/0-8-4817
Akshay Kumar Comedy Movies,https://www.zee5.com/collections/akshay-kumar-comedy-movies/0-8-4936
Govinda Comedy Movies,https://www.zee5.com/collections/govinda-comedy-movies/0-8-4937
Family Comedy Movies,https://www.zee5.com/collections/family-comedy-movies/0-8-4934
Adult Comedy Movies,https://www.zee5.com/collections/adult-comedy-movies/0-8-4935
After Hours,https://www.zee5.com/collections/after-hours/0-8-3075
All time Favourite Hindi Films,https://www.zee5.com/collections/all-time-favourite-hindi-films/0-8-manualcol_1711484212
Millennium Hits,https://www.zee5.com/collections/millennium-hits/0-8-5020
Cult of 90s,https://www.zee5.com/collections/cult-of-90s/0-8-4760
Cult Hits of 80s,https://www.zee5.com/collections/cult-hits-of-80s/0-8-5021
Cult Hits of 70s,https://www.zee5.com/collections/cult-hits-of-70s/0-8-5019
Timeless Classics,https://www.zee5.com/collections/timeless-classics/0-8-722
Favourite Animated Movies | Kids,https://www.zee5.com/collections/favourite-animated-movies-%7C-kids/0-8-4816
ZEE5 Original Movies in Hindi,https://www.zee5.com/collections/zee5-original-movies-in-hindi/0-8-2266
Khans of Bollywood,https://www.zee5.com/collections/khans-of-bollywood/0-8-3015
PareshÂ Rawal Comedy Movies ,https://www.zee5.com/collections/paresh%C2%A0rawal-comedy-movies-/0-8-4938
Hema Malini Movies,https://www.zee5.com/collections/hema-malini-movies/0-8-549
John Abraham Movies,https://www.zee5.com/collections/john-abraham-movies/0-8-736
Riteish Deshmukh Movies,https://www.zee5.com/collections/riteish-deshmukh-movies/0-8-737
Short Films for Short Breaks,https://www.zee5.com/collections/short-films-for-short-breaks/0-8-4491
Non-Stop Music,https://www.zee5.com/collections/non-stop-music/0-8-972
Free Hollywood Movies,https://www.zee5.com/collections/free-hollywood-movies/0-8-4826
Krishna Kamaal Ka,https://www.zee5.com/collections/krishna-kamaal-ka/0-8-2146
Classic Kids' Movies,https://www.zee5.com/collections/classic-kids'-movies/0-8-4416
Top Animated Movies,https://www.zee5.com/collections/top-animated-movies/0-8-2586
Three to Tango,https://www.zee5.com/collections/three-to-tango/0-8-1588
Karisma Kapoor Movies,https://www.zee5.com/collections/karisma-kapoor-movies/0-8-2133
Madhuri Dixit Movies,https://www.zee5.com/collections/madhuri-dixit-movies/0-8-1845
Latest on ZEE5 Kids,https://www.zee5.com/collections/latest-on-zee5-kids/0-8-4945
Blockbuster Comedy,https://www.zee5.com/collections/blockbuster-comedy/0-8-4933
Free Hindi Movies,https://www.zee5.com/collections/free-hindi-movies/0-8-manualcol_1708266346
Shashi Kapoor Movies,https://www.zee5.com/collections/shashi-kapoor-movies/0-8-3464
Rekha Movies,https://www.zee5.com/collections/rekha-movies/0-8-538
Chinese Blockbuster Dhamaka,https://www.zee5.com/collections/chinese-blockbuster-dhamaka/0-8-3405
Hindi Devotional Movies,https://www.zee5.com/collections/hindi-devotional-movies/0-8-1264
ZEE5 Exclusive Movies in Hindi,https://www.zee5.com/collections/zee5-exclusive-movies-in-hindi/0-8-3052
